---
layout: null
permalink: /robots.txt
---
User-agent: *
Allow: /
Allow: /index.html
Allow: /pages/about.html
Allow: /pages/about/
Allow: /pages/portfolio.html
Allow: /pages/portfolio/
Allow: /pages/blog.html
Allow: /pages/blog/
Allow: /pages/travel.html
Allow: /pages/travel/
Allow: /pages/library.html
Allow: /pages/library/
Allow: /garden/
Allow: /garden.html
Allow: /pages/contact.html
Allow: /pages/contact/
Sitemap: https://jackmeson1.github.io/sitemap.xml

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /
